"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"4631",30,"Private",142675,"12th",8,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"4632",19,"Private",299050,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,20,"United-States","<=50K"
"4640",30,"Local-gov",125159,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","Black","Male",14084,0,45,"no_response",">50K"
"4641",44,"Self-emp-not-inc",147206,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Male",0,0,12,"United-States","<=50K"
"4642",58,"Self-emp-not-inc",93664,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,60,"United-States",">50K"
"4645",35,"Local-gov",185769,"Some-college",10,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"4647",30,"Private",312667,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"4651",31,"Private",73514,"HS-grad",9,"Never-married","Sales","Own-child","Asian-Pac-Islander","Female",0,0,40,"United-States","<=50K"
"4652",36,"Private",288049,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"4653",48,"Private",54759,"HS-grad",9,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,38,"United-States","<=50K"
"4658",53,"Private",113995,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"4660",38,"Private",111499,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",7298,0,50,"United-States",">50K"
"4662",45,"Private",162187,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,52,"United-States",">50K"
"4663",33,"Local-gov",147654,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States","<=50K"
"4664",35,"Private",182467,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Wife","White","Female",0,0,44,"United-States","<=50K"
"4669",50,"Private",162632,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"4670",38,"Local-gov",91711,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"4675",62,"Self-emp-not-inc",123170,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,10,"United-States","<=50K"
"4676",32,"Private",164243,"HS-grad",9,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,60,"United-States",">50K"
"4688",45,"Private",123283,"HS-grad",9,"Separated","Machine-op-inspct","Unmarried","Black","Female",0,0,15,"United-States","<=50K"
"4692",56,"Private",231232,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,30,"Canada","<=50K"
"4698",27,"Private",587310,"7th-8th",4,"Never-married","Other-service","Other-relative","White","Male",0,0,35,"Guatemala","<=50K"
"4699",23,"Private",155919,"9th",5,"Married-spouse-absent","Craft-repair","Not-in-family","White","Male",0,0,40,"Mexico","<=50K"
"4711",26,"Private",210812,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,43,"United-States","<=50K"
"4714",32,"Federal-gov",125856,"HS-grad",9,"Divorced","Craft-repair","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"4723",24,"Private",314823,"HS-grad",9,"Never-married","Sales","Own-child","White","Male",0,0,40,"Dominican-Republic","<=50K"
"4729",22,"State-gov",64292,"Bachelors",13,"Never-married","Prof-specialty","Own-child","White","Female",0,0,43,"United-States","<=50K"
"4734",29,"Private",228075,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Male",0,0,35,"Mexico","<=50K"
"4741",33,"Private",135312,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"4743",30,"Local-gov",226443,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1887,45,"United-States",">50K"
"4745",36,"Private",192704,"12th",8,"Never-married","Exec-managerial","Not-in-family","White","Male",4650,0,50,"United-States","<=50K"
"4746",47,"no_response",224108,"HS-grad",9,"Widowed","no_response","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"4748",42,"Private",107762,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"4750",62,"Local-gov",249078,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"4762",32,"Federal-gov",127651,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"4775",30,"Private",53158,"Assoc-acdm",12,"Never-married","Tech-support","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"4776",36,"Self-emp-not-inc",206520,"Bachelors",13,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"4777",31,"Private",164190,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"4779",28,"no_response",200819,"7th-8th",4,"Divorced","no_response","Own-child","White","Male",0,0,84,"United-States","<=50K"
"4780",23,"Private",83891,"HS-grad",9,"Never-married","Sales","Own-child","Asian-Pac-Islander","Male",0,0,40,"United-States","<=50K"
"4782",39,"Self-emp-not-inc",363418,"Bachelors",13,"Separated","Craft-repair","Own-child","White","Male",0,0,35,"United-States","<=50K"
"4794",58,"Private",188982,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","Black","Male",0,0,20,"United-States",">50K"
"4796",34,"Private",164190,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"4797",29,"Private",232914,"Assoc-voc",11,"Never-married","Adm-clerical","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"4810",33,"Private",209900,"Some-college",10,"Never-married","Tech-support","Own-child","White","Male",0,0,20,"United-States","<=50K"
"4813",69,"no_response",164102,"HS-grad",9,"Divorced","no_response","Not-in-family","White","Female",0,0,40,"United-States",">50K"
"4815",30,"Private",205204,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"4817",30,"Private",112115,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"4818",27,"Private",116531,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"4819",20,"no_response",202994,"Some-college",10,"Never-married","no_response","Own-child","White","Female",0,0,16,"United-States","<=50K"
"4826",47,"Private",168232,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,44,"United-States",">50K"
"4830",42,"Private",200187,"Assoc-voc",11,"Divorced","Other-service","Unmarried","White","Female",0,0,32,"United-States","<=50K"
"4832",56,"Private",398067,"HS-grad",9,"Widowed","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"4833",53,"Private",29658,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"4837",57,"Federal-gov",97837,"Some-college",10,"Divorced","Prof-specialty","Not-in-family","White","Male",0,0,48,"United-States",">50K"
"4843",60,"Private",225526,"HS-grad",9,"Separated","Sales","Not-in-family","White","Female",0,0,32,"United-States","<=50K"
"4851",60,"Self-emp-not-inc",376973,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,42,"United-States",">50K"
"4861",41,"Local-gov",88904,"Bachelors",13,"Separated","Prof-specialty","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"4862",48,"Private",145041,"HS-grad",9,"Never-married","Machine-op-inspct","Other-relative","White","Male",0,0,40,"Dominican-Republic","<=50K"
"4880",42,"State-gov",55764,"Assoc-acdm",12,"Divorced","Prof-specialty","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"4885",26,"no_response",176077,"Some-college",10,"Never-married","no_response","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"4887",34,"Private",114973,"HS-grad",9,"Separated","Exec-managerial","Unmarried","White","Female",0,0,30,"United-States","<=50K"
"4896",38,"Self-emp-inc",257250,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"4900",44,"Local-gov",101593,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",0,1876,42,"United-States","<=50K"
"4901",33,"Private",196266,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"4921",41,"Private",178983,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States","<=50K"
"4922",26,"Private",143068,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",2407,0,50,"United-States","<=50K"
"4924",42,"Private",201732,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"4928",21,"Private",207923,"Some-college",10,"Married-spouse-absent","Adm-clerical","Own-child","White","Female",0,0,15,"United-States","<=50K"
"4939",31,"Private",47296,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,1740,20,"United-States","<=50K"
"4940",28,"State-gov",286310,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"4941",38,"Private",207202,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,48,"United-States",">50K"
"4942",33,"Self-emp-inc",132601,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"4944",41,"Private",160785,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"4953",45,"Self-emp-inc",204205,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"4957",41,"Private",374764,"Bachelors",13,"Widowed","Exec-managerial","Unmarried","White","Male",0,0,20,"United-States","<=50K"
"4968",44,"Self-emp-not-inc",402397,"Masters",14,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,1902,60,"United-States",">50K"
"4971",51,"no_response",203953,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,40,"United-States",">50K"
"4972",46,"State-gov",29696,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"4976",29,"Private",77760,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,45,"United-States","<=50K"
"4977",46,"Self-emp-not-inc",148599,"Masters",14,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States",">50K"
"4979",45,"Private",339863,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Male",8614,0,48,"United-States",">50K"
"4983",22,"no_response",99543,"Some-college",10,"Never-married","no_response","Own-child","White","Male",0,0,20,"United-States","<=50K"
"4991",33,"Self-emp-not-inc",118267,"Assoc-acdm",12,"Divorced","Sales","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"4993",23,"Private",35633,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"4997",31,"Private",259425,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"5011",23,"State-gov",305498,"Assoc-voc",11,"Never-married","Tech-support","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5017",44,"Local-gov",202872,"Some-college",10,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,25,"United-States","<=50K"
"5019",33,"Federal-gov",129707,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"5023",42,"Private",108506,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Amer-Indian-Eskimo","Male",0,0,60,"United-States","<=50K"
"5028",33,"Federal-gov",348491,"Some-college",10,"Married-civ-spouse","Exec-managerial","Wife","Black","Female",0,0,40,"United-States",">50K"
"5029",52,"Private",416164,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","Other","Male",0,0,49,"Mexico","<=50K"
"5032",63,"Self-emp-not-inc",147589,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,30,"United-States",">50K"
"5035",50,"Self-emp-not-inc",175456,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"5039",55,"Private",211678,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,45,"United-States","<=50K"
"5042",23,"Private",119156,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5044",44,"State-gov",144125,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5046",48,"Self-emp-not-inc",121124,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States",">50K"
"5047",46,"Private",58126,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5052",52,"Private",99185,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",7298,0,50,"United-States",">50K"
"5056",22,"State-gov",119838,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,10,"United-States","<=50K"
"5061",40,"Private",165309,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,43,"United-States","<=50K"
"5063",62,"Private",178745,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States",">50K"
"5070",33,"Private",254221,"Doctorate",16,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,60,"United-States",">50K"
"5096",24,"State-gov",165201,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,45,"United-States","<=50K"
"5106",33,"Private",205649,"Assoc-acdm",12,"Married-spouse-absent","Craft-repair","Not-in-family","White","Male",0,0,20,"United-States","<=50K"
"5135",52,"Private",178983,"11th",7,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"5145",28,"Private",273929,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,1628,60,"United-States","<=50K"
"5151",42,"Private",255847,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",4386,0,48,"United-States",">50K"
"5155",28,"Private",263728,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5157",73,"no_response",180603,"HS-grad",9,"Widowed","no_response","Not-in-family","White","Female",0,0,8,"United-States","<=50K"
"5166",22,"Private",36011,"Assoc-voc",11,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"5169",58,"Self-emp-not-inc",49884,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"5170",41,"Self-emp-not-inc",27305,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",7688,0,40,"United-States",">50K"
"5175",23,"Private",202284,"Bachelors",13,"Never-married","Sales","Own-child","White","Male",0,0,20,"United-States","<=50K"
"5180",49,"Local-gov",349633,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,50,"United-States",">50K"
"5181",36,"Private",135293,"Bachelors",13,"Divorced","Prof-specialty","Unmarried","White","Female",1506,0,45,"no_response","<=50K"
"5188",66,"Private",114447,"Assoc-voc",11,"Widowed","Prof-specialty","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"5190",51,"Private",147954,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",3411,0,38,"United-States","<=50K"
"5193",32,"Private",207668,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,45,"United-States",">50K"
"5195",38,"Private",225707,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"Cuba",">50K"
"5197",40,"State-gov",506329,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"Taiwan",">50K"
"5214",26,"Private",236068,"Some-college",10,"Never-married","Sales","Other-relative","White","Female",0,0,20,"United-States","<=50K"
"5227",51,"Private",162944,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5259",20,"Private",309580,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"5265",51,"Private",224207,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"5266",27,"Federal-gov",47907,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5275",50,"Private",343847,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,38,"United-States",">50K"
"5276",45,"Private",214068,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"5298",49,"Private",268234,"7th-8th",4,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"5299",33,"Private",100135,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,1740,25,"United-States","<=50K"
"5308",38,"no_response",204668,"Assoc-voc",11,"Separated","no_response","Unmarried","White","Female",0,0,25,"United-States","<=50K"
"5311",40,"Private",343068,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5313",28,"Private",144063,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"5314",25,"Self-emp-not-inc",257574,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","Black","Female",0,0,20,"United-States","<=50K"
"5318",37,"Private",227128,"5th-6th",3,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5326",29,"Private",255476,"7th-8th",4,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,30,"Mexico","<=50K"
"5328",52,"Private",145548,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States",">50K"
"5332",53,"Private",276515,"Bachelors",13,"Never-married","Exec-managerial","Own-child","White","Male",0,0,40,"Cuba","<=50K"
"5339",28,"Private",230743,"Assoc-acdm",12,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5341",74,"no_response",204840,"5th-6th",3,"Married-civ-spouse","no_response","Husband","White","Male",0,0,56,"Mexico","<=50K"
"5350",25,"Private",168943,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,30,"United-States",">50K"
"5357",38,"Private",204756,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"5358",36,"Private",228190,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","Black","Male",0,0,20,"United-States","<=50K"
"5360",54,"Private",138845,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5366",49,"Local-gov",145290,"5th-6th",3,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"5373",27,"Private",36851,"Assoc-voc",11,"Married-civ-spouse","Sales","Husband","White","Male",0,0,35,"United-States","<=50K"
"5375",55,"Private",157079,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","Black","Male",0,0,40,"no_response",">50K"
"5379",46,"Private",163229,"7th-8th",4,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"5390",42,"Self-emp-not-inc",207392,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,12,"United-States","<=50K"
"5399",35,"Private",360814,"9th",5,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"5407",90,"Private",51744,"Masters",14,"Never-married","Exec-managerial","Not-in-family","Black","Male",0,0,50,"United-States",">50K"
"5410",60,"Private",227266,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Female",0,0,33,"United-States","<=50K"
"5413",22,"Private",141003,"Assoc-voc",11,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"5418",67,"Private",197816,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,1844,70,"United-States","<=50K"
"5422",63,"Self-emp-not-inc",271550,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,20,"United-States","<=50K"
"5424",33,"State-gov",913447,"Some-college",10,"Divorced","Other-service","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"5425",32,"Private",153078,"Bachelors",13,"Never-married","Other-service","Not-in-family","Asian-Pac-Islander","Male",0,0,40,"South","<=50K"
"5426",34,"Private",181091,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1977,45,"United-States",">50K"
"5430",53,"Private",283602,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Female",13550,0,43,"United-States",">50K"
"5431",46,"Private",328669,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,42,"United-States","<=50K"
"5441",35,"no_response",476573,"HS-grad",9,"Never-married","no_response","Not-in-family","White","Female",0,0,4,"United-States","<=50K"
"5442",46,"Private",267107,"5th-6th",3,"Married-civ-spouse","Craft-repair","Wife","White","Female",0,0,45,"Italy","<=50K"
"5444",33,"Private",214635,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,0,50,"United-States","<=50K"
"5446",32,"Private",194141,"HS-grad",9,"Divorced","Machine-op-inspct","Own-child","White","Male",0,0,50,"United-States","<=50K"
"5451",21,"Private",206492,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,40,"no_response","<=50K"
"5452",56,"Private",28729,"11th",7,"Separated","Machine-op-inspct","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5455",32,"Private",128002,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,45,"United-States","<=50K"
"5457",55,"Private",189664,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"5474",44,"Private",332401,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",99999,0,65,"United-States",">50K"
"5481",61,"Private",85548,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",15024,0,18,"United-States",">50K"
"5488",29,"Private",105422,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"5491",62,"Self-emp-inc",200577,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States",">50K"
"5493",55,"no_response",193895,"HS-grad",9,"Divorced","no_response","Not-in-family","White","Female",0,0,40,"England","<=50K"
"5498",53,"Federal-gov",276868,"Masters",14,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"5507",20,"Private",205970,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Female",0,0,25,"United-States","<=50K"
"5509",18,"Private",201901,"11th",7,"Never-married","Sales","Own-child","White","Female",0,0,10,"United-States","<=50K"
"5518",35,"Private",165767,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"5519",39,"Local-gov",139364,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States",">50K"
"5521",25,"Private",222254,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"5525",69,"Private",108196,"10th",6,"Never-married","Craft-repair","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"5538",44,"State-gov",167265,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"5542",33,"Private",158416,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"5543",40,"Self-emp-inc",169878,"Assoc-acdm",12,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States",">50K"
"5546",21,"Local-gov",38771,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"5549",57,"no_response",199114,"10th",6,"Separated","no_response","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"5551",29,"Private",132874,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"5554",18,"Private",703067,"11th",7,"Never-married","Sales","Own-child","White","Male",0,0,20,"United-States","<=50K"
"5555",58,"Private",127264,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"5563",38,"Local-gov",134444,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,72,"United-States","<=50K"
"5566",18,"no_response",279288,"10th",6,"Never-married","no_response","Other-relative","White","Female",0,0,30,"United-States","<=50K"
"5574",33,"Private",164748,"Bachelors",13,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"5575",54,"Private",205337,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"5581",44,"Private",112517,"Masters",14,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,20,"United-States",">50K"
"5588",31,"Private",34572,"Assoc-voc",11,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,45,"United-States","<=50K"
"5591",78,"no_response",363134,"HS-grad",9,"Widowed","no_response","Not-in-family","White","Female",0,0,1,"United-States","<=50K"
"5602",34,"Local-gov",177675,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,55,"United-States",">50K"
"5606",55,"Local-gov",123382,"Assoc-voc",11,"Separated","Prof-specialty","Unmarried","Black","Female",0,0,35,"United-States","<=50K"
"5610",35,"Private",148903,"HS-grad",9,"Divorced","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"5614",23,"Private",291407,"Some-college",10,"Never-married","Sales","Own-child","Black","Male",0,0,25,"United-States","<=50K"
"5616",44,"Private",476391,"Some-college",10,"Divorced","Farming-fishing","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"5617",28,"Private",224964,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,25,"United-States","<=50K"
"5622",36,"Private",176101,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Male",2174,0,60,"United-States","<=50K"
"5633",45,"no_response",189564,"Masters",14,"Married-civ-spouse","no_response","Wife","White","Female",0,0,1,"United-States","<=50K"
"5639",25,"Private",190107,"Bachelors",13,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"5647",46,"Federal-gov",31141,"Some-college",10,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"5658",33,"Private",260782,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,41,"United-States",">50K"
"5662",19,"Private",93604,"7th-8th",4,"Never-married","Craft-repair","Own-child","White","Male",0,1602,32,"United-States","<=50K"
"5665",33,"Private",192644,"HS-grad",9,"Separated","Handlers-cleaners","Unmarried","White","Male",0,0,35,"Puerto-Rico","<=50K"
"5672",32,"Private",216361,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","Black","Male",0,0,16,"United-States","<=50K"
"5673",30,"Private",213722,"Some-college",10,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States",">50K"
