"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"6184",33,"Private",207267,"10th",6,"Separated","Other-service","Unmarried","White","Female",3418,0,35,"United-States","<=50K"
"6188",33,"Private",394727,"10th",6,"Never-married","Handlers-cleaners","Unmarried","Black","Male",0,0,40,"United-States","<=50K"
"6192",38,"Private",51838,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,40,"United-States","<=50K"
"6195",17,"Private",198146,"11th",7,"Never-married","Sales","Own-child","White","Female",0,0,15,"United-States","<=50K"
"6196",21,"Private",337766,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
"6197",42,"Private",210525,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,20,"United-States",">50K"
"6201",37,"Self-emp-not-inc",415847,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"6210",33,"Local-gov",292217,"HS-grad",9,"Divorced","Protective-serv","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"6213",43,"Private",401623,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","Black","Male",0,0,40,"Jamaica",">50K"
"6217",41,"Private",152292,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"6224",27,"Private",72208,"Some-college",10,"Never-married","Adm-clerical","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"6227",25,"Self-emp-not-inc",266668,"HS-grad",9,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6229",24,"Private",336088,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","Amer-Indian-Eskimo","Female",0,0,50,"United-States","<=50K"
"6231",31,"Private",204052,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"6235",22,"Self-emp-inc",269583,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",2580,0,40,"United-States","<=50K"
"6236",47,"Private",26994,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"6238",55,"Self-emp-not-inc",189933,"7th-8th",4,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"6240",48,"Private",113598,"Some-college",10,"Separated","Adm-clerical","Other-relative","Black","Female",0,0,40,"United-States","<=50K"
"6242",33,"Private",109996,"Assoc-acdm",12,"Married-spouse-absent","Prof-specialty","Own-child","White","Female",0,0,40,"United-States","<=50K"
"6264",42,"Self-emp-not-inc",206066,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,65,"United-States","<=50K"
"6267",31,"Private",56026,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"6268",18,"Self-emp-not-inc",60981,"11th",7,"Never-married","Other-service","Own-child","White","Female",0,0,4,"United-States","<=50K"
"6269",21,"Private",228255,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"6276",51,"Self-emp-not-inc",256963,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"United-States","<=50K"
"6279",52,"Local-gov",305053,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"United-States","<=50K"
"6297",22,"Private",184779,"HS-grad",9,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6301",77,"Self-emp-not-inc",209507,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6311",41,"Private",42563,"Bachelors",13,"Married-civ-spouse","Tech-support","Wife","White","Female",0,0,25,"United-States",">50K"
"6318",40,"Private",146653,"Bachelors",13,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,20,"United-States","<=50K"
"6319",29,"Private",221366,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",5013,0,40,"Germany","<=50K"
"6321",30,"Private",172304,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,55,"United-States","<=50K"
"6323",43,"Self-emp-not-inc",64112,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"6333",66,"Private",127139,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"6336",46,"Private",141483,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States","<=50K"
"6342",31,"Private",269654,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,48,"United-States","<=50K"
"6351",37,"Private",86310,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,45,"United-States","<=50K"
"6364",61,"Local-gov",176753,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,48,"United-States","<=50K"
"6372",35,"Private",63509,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"6380",61,"Private",230568,"Bachelors",13,"Divorced","Adm-clerical","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"6387",37,"Private",301568,"12th",8,"Never-married","Other-service","Own-child","White","Female",0,0,40,"United-States","<=50K"
"6390",18,"Private",32244,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",594,0,30,"United-States","<=50K"
"6397",20,"Private",117767,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"6398",38,"Private",176101,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"6399",28,"Private",138283,"Assoc-voc",11,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6401",22,"Federal-gov",471452,"Bachelors",13,"Never-married","Tech-support","Own-child","White","Male",0,0,8,"United-States","<=50K"
"6402",55,"Private",147653,"Bachelors",13,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,73,"United-States","<=50K"
"6409",24,"Private",107882,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6421",34,"Private",50276,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",27828,0,40,"United-States",">50K"
"6428",39,"Private",387430,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,18,"United-States","<=50K"
"6447",42,"Private",178537,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"6450",51,"Private",145114,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6455",40,"Private",104719,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"6466",52,"Self-emp-inc",173754,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,60,"United-States",">50K"
"6470",53,"State-gov",116367,"Some-college",10,"Divorced","Adm-clerical","Other-relative","White","Female",4650,0,40,"United-States","<=50K"
"6492",46,"State-gov",353012,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"6494",50,"Self-emp-not-inc",324506,"HS-grad",9,"Widowed","Exec-managerial","Unmarried","Asian-Pac-Islander","Female",0,0,48,"South","<=50K"
"6501",39,"Private",194404,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7688,0,40,"United-States",">50K"
"6505",23,"Private",33105,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","Amer-Indian-Eskimo","Male",0,0,40,"United-States","<=50K"
"6516",61,"Self-emp-inc",134768,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"6519",49,"Private",61307,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Husband","Other","Male",0,0,38,"United-States","<=50K"
"6524",30,"Private",185336,"Some-college",10,"Divorced","Adm-clerical","Unmarried","Black","Female",0,0,37,"United-States","<=50K"
"6527",63,"Private",264600,"10th",6,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,45,"United-States","<=50K"
"6528",36,"Private",82743,"Assoc-acdm",12,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,55,"Iran","<=50K"
"6529",63,"Self-emp-not-inc",125178,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"6531",40,"Private",321758,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"6535",23,"State-gov",156423,"Bachelors",13,"Never-married","Prof-specialty","Own-child","White","Female",0,0,20,"United-States","<=50K"
"6536",25,"Private",169905,"Assoc-voc",11,"Never-married","Sales","Not-in-family","White","Male",27828,0,40,"United-States",">50K"
"6541",21,"Private",203924,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Male",2597,0,45,"United-States","<=50K"
"6542",55,"Private",177484,"11th",7,"Married-civ-spouse","Other-service","Husband","Black","Male",0,1672,40,"United-States","<=50K"
"6545",61,"Private",132972,"9th",5,"Never-married","Machine-op-inspct","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"6548",48,"Private",246891,"Some-college",10,"Widowed","Sales","Unmarried","White","Male",0,0,50,"United-States",">50K"
"6564",49,"Private",144844,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,52,"United-States",">50K"
"6566",26,"Private",55743,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","Black","Female",0,0,30,"United-States","<=50K"
"6569",58,"Private",301867,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"6577",39,"Private",211440,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States",">50K"
"6590",25,"Private",175370,"Some-college",10,"Divorced","Machine-op-inspct","Own-child","White","Female",0,0,40,"United-States","<=50K"
"6593",66,"Private",284021,"HS-grad",9,"Widowed","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6598",19,"Private",38294,"HS-grad",9,"Never-married","Handlers-cleaners","Other-relative","White","Male",2597,0,40,"United-States","<=50K"
"6604",40,"Private",153372,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States",">50K"
"6606",23,"Local-gov",248344,"Some-college",10,"Never-married","Other-service","Not-in-family","Black","Male",0,0,30,"United-States","<=50K"
"6616",39,"Private",182828,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"6619",27,"Private",336951,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,99,"United-States","<=50K"
"6626",72,"Self-emp-inc",473748,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,25,"United-States",">50K"
"6631",20,"Private",227554,"Some-college",10,"Married-spouse-absent","Sales","Own-child","Black","Female",0,0,18,"United-States","<=50K"
"6633",46,"Private",214955,"Assoc-acdm",12,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"6634",33,"Private",209768,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"6635",24,"Private",258120,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,55,"Jamaica","<=50K"
"6642",19,"Private",131615,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,40,"United-States","<=50K"
"6653",29,"Private",177413,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"6654",39,"Private",31670,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,65,"United-States","<=50K"
"6660",46,"Private",276087,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",5013,0,50,"United-States","<=50K"
"6671",19,"Private",27433,"11th",7,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6679",33,"Private",113364,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"6682",34,"Private",115488,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"6684",25,"Private",279667,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"6688",26,"Private",391349,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6693",19,"Private",120251,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,14,"United-States","<=50K"
"6697",22,"Private",234880,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,25,"United-States","<=50K"
"6699",36,"Private",96452,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States","<=50K"
"6705",51,"Self-emp-inc",162327,"11th",7,"Divorced","Sales","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6706",34,"Private",182691,"HS-grad",9,"Divorced","Exec-managerial","Own-child","White","Male",0,0,44,"United-States","<=50K"
"6715",61,"Private",176839,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,50,"United-States",">50K"
"6720",27,"Private",205188,"10th",6,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"6723",38,"Self-emp-not-inc",180220,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"United-States","<=50K"
"6725",40,"Self-emp-not-inc",99651,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States","<=50K"
"6728",31,"Private",345122,"Prof-school",15,"Divorced","Prof-specialty","Not-in-family","White","Male",14084,0,50,"United-States",">50K"
"6730",30,"Private",363296,"HS-grad",9,"Never-married","Handlers-cleaners","Unmarried","Black","Male",0,0,72,"United-States","<=50K"
"6739",36,"Private",218490,"Assoc-acdm",12,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,35,"United-States","<=50K"
"6742",31,"Private",159187,"HS-grad",9,"Divorced","Transport-moving","Own-child","White","Male",0,0,40,"United-States","<=50K"
"6746",21,"Private",182117,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,15,"United-States","<=50K"
"6748",21,"Private",176690,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,24,"United-States","<=50K"
"6750",54,"Self-emp-inc",149650,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Male",0,0,40,"Canada","<=50K"
"6753",41,"Private",266530,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","Amer-Indian-Eskimo","Male",0,0,45,"United-States","<=50K"
"6761",41,"Private",48087,"7th-8th",4,"Divorced","Craft-repair","Not-in-family","White","Male",0,1590,40,"United-States","<=50K"
"6763",63,"Private",273010,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",3471,0,40,"United-States","<=50K"
"6773",28,"Private",192591,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"6775",20,"Private",247564,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,35,"United-States","<=50K"
"6776",34,"Private",238912,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"6791",67,"Private",217028,"Masters",14,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6795",20,"Private",339588,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,40,"Peru","<=50K"
"6803",73,"Self-emp-inc",92886,"10th",6,"Widowed","Sales","Unmarried","White","Female",0,0,40,"Canada","<=50K"
"6807",18,"Private",118376,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,15,"United-States","<=50K"
"6814",22,"Private",234731,"HS-grad",9,"Divorced","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"6819",44,"Private",124563,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States","<=50K"
"6821",17,"Private",130795,"10th",6,"Never-married","Other-service","Own-child","White","Male",0,0,20,"United-States","<=50K"
"6828",20,"Private",112668,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,20,"United-States","<=50K"
"6832",45,"Private",125489,"Masters",14,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,50,"United-States","<=50K"
"6837",23,"Private",70261,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"6838",23,"State-gov",186634,"12th",8,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6841",52,"Private",158746,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"6844",45,"Private",189564,"Bachelors",13,"Married-civ-spouse","Sales","Wife","White","Female",0,0,42,"United-States",">50K"
"6877",43,"Local-gov",180096,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"6882",52,"State-gov",303462,"Some-college",10,"Separated","Protective-serv","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"6883",35,"Private",193106,"HS-grad",9,"Separated","Adm-clerical","Unmarried","White","Female",0,0,32,"United-States","<=50K"
"6886",33,"Private",222654,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"6890",49,"Private",31264,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"6895",27,"Private",386040,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Mexico","<=50K"
"6898",44,"Private",152629,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",3103,0,40,"United-States",">50K"
"6901",48,"Private",138970,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"6905",36,"Private",143486,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",7298,0,50,"United-States",">50K"
"6907",50,"Private",140516,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States",">50K"
"6908",48,"Local-gov",85341,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,45,"United-States","<=50K"
"6918",24,"Private",284317,"Bachelors",13,"Never-married","Other-service","Own-child","White","Female",0,0,30,"United-States","<=50K"
"6920",27,"Private",47907,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,48,"United-States","<=50K"
"6923",41,"Private",299505,"HS-grad",9,"Separated","Craft-repair","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"6926",45,"Private",327886,"Prof-school",15,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"6937",25,"Private",34402,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,1590,60,"United-States","<=50K"
"6938",33,"Private",245378,"10th",6,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"6946",31,"Private",229636,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"Mexico","<=50K"
"6953",46,"Self-emp-inc",283004,"Assoc-voc",11,"Divorced","Exec-managerial","Unmarried","Asian-Pac-Islander","Female",0,0,63,"Thailand","<=50K"
"6966",32,"Private",187560,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",3908,0,40,"United-States","<=50K"
"6967",27,"Private",204497,"10th",6,"Divorced","Transport-moving","Not-in-family","Amer-Indian-Eskimo","Male",0,0,75,"United-States","<=50K"
"6973",69,"Self-emp-not-inc",104003,"7th-8th",4,"Married-civ-spouse","Sales","Husband","White","Male",0,0,55,"United-States","<=50K"
"6975",56,"Private",198388,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6976",47,"Federal-gov",126204,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"6977",25,"Private",91709,"Assoc-acdm",12,"Never-married","Tech-support","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"6982",64,"Private",92115,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States","<=50K"
"6988",37,"Private",95336,"10th",6,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,65,"United-States","<=50K"
"6989",63,"Private",346975,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",7688,0,36,"United-States",">50K"
"6990",33,"Private",227282,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,60,"United-States","<=50K"
"7003",35,"State-gov",49352,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,38,"United-States","<=50K"
"7004",32,"Private",213887,"Some-college",10,"Divorced","Machine-op-inspct","Unmarried","White","Male",0,0,45,"United-States","<=50K"
"7015",34,"Self-emp-inc",28984,"Assoc-voc",11,"Divorced","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7030",52,"Private",145409,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",15024,0,60,"Canada",">50K"
"7045",30,"Private",341346,"11th",7,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"7048",59,"Self-emp-inc",107287,"10th",6,"Widowed","Exec-managerial","Unmarried","White","Female",0,2559,50,"United-States",">50K"
"7054",49,"Self-emp-not-inc",43479,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"7082",46,"Private",169042,"10th",6,"Never-married","Other-service","Not-in-family","White","Female",0,0,25,"Ecuador","<=50K"
"7090",53,"Private",182186,"9th",5,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Dominican-Republic","<=50K"
"7096",37,"Self-emp-not-inc",24106,"HS-grad",9,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,30,"United-States","<=50K"
"7104",32,"Private",152940,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"7105",43,"Private",243580,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"7108",33,"Private",101562,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"7109",48,"Private",108699,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"7110",34,"Private",175878,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Female",0,0,40,"United-States","<=50K"
"7111",34,"Local-gov",177675,"Some-college",10,"Never-married","Protective-serv","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"7112",33,"Private",213887,"HS-grad",9,"Divorced","Farming-fishing","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7115",39,"Private",165799,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"7122",52,"Local-gov",512103,"Some-college",10,"Divorced","Transport-moving","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"7138",39,"Private",143445,"HS-grad",9,"Married-civ-spouse","Other-service","Other-relative","Black","Female",0,0,40,"United-States","<=50K"
"7143",48,"Private",38950,"HS-grad",9,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,89,"United-States","<=50K"
"7145",29,"Private",247151,"11th",7,"Divorced","Machine-op-inspct","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7147",20,"Private",209955,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,25,"United-States","<=50K"
"7151",23,"Private",200207,"HS-grad",9,"Divorced","Handlers-cleaners","Own-child","White","Male",0,0,44,"United-States","<=50K"
"7178",38,"Private",101978,"Some-college",10,"Separated","Machine-op-inspct","Not-in-family","White","Male",0,2258,55,"United-States",">50K"
"7180",56,"Private",318329,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"7182",24,"Self-emp-not-inc",81145,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,75,"United-States","<=50K"
"7189",20,"Private",212668,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,30,"United-States","<=50K"
"7190",32,"Private",381583,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","Other","Male",0,0,40,"United-States","<=50K"
"7191",46,"Private",239439,"HS-grad",9,"Separated","Machine-op-inspct","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"7195",37,"Local-gov",218184,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1887,40,"United-States",">50K"
"7201",35,"Private",194690,"7th-8th",4,"Divorced","Tech-support","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"7213",31,"Private",318647,"11th",7,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"7219",53,"Private",185846,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"7220",47,"Self-emp-not-inc",315110,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,20,"United-States","<=50K"
"7221",27,"Private",220754,"Doctorate",16,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"7222",22,"Private",64292,"HS-grad",9,"Never-married","Tech-support","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"7223",29,"Private",126060,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States",">50K"
"7225",32,"Private",210562,"Assoc-voc",11,"Divorced","Craft-repair","Own-child","White","Male",0,0,46,"United-States","<=50K"
"7228",53,"Private",167170,"HS-grad",9,"Widowed","Machine-op-inspct","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"7231",27,"Private",135520,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Wife","White","Female",0,0,40,"Dominican-Republic","<=50K"
"7234",21,"Private",65225,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"7240",50,"Private",121038,"Assoc-voc",11,"Married-civ-spouse","Other-service","Wife","Black","Female",0,0,40,"United-States","<=50K"
"7242",23,"Private",148709,"HS-grad",9,"Separated","Handlers-cleaners","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"7243",27,"Private",209205,"Bachelors",13,"Never-married","Tech-support","Own-child","White","Male",0,0,40,"United-States","<=50K"
"7244",36,"Local-gov",285865,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"7247",54,"Private",197189,"Bachelors",13,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"7255",32,"Private",199963,"11th",7,"Married-civ-spouse","Machine-op-inspct","Wife","White","Female",0,0,40,"United-States","<=50K"
"7256",35,"State-gov",98776,"HS-grad",9,"Never-married","Tech-support","Own-child","White","Male",0,0,40,"United-States","<=50K"
"7257",40,"Private",135056,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"7262",36,"Private",129573,"Assoc-acdm",12,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"United-States",">50K"
"7273",49,"Local-gov",149210,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","Black","Male",15024,0,40,"United-States",">50K"
